#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-03-01 / 11:54 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://080556c0-0117-0bb8-b1d9-3708fa8ab8c4@109.120.189.142:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&alpn=AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.networld_vpn-&fp=chrome&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru2.cyphervpn.pro:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=AEdiOO2LEUGgBYuy7XiHnihpDwSxFrAA7etkMDZ5hjw&fp=firefox&spx=%2F&allowinsecure=0&type=xhttp&sni=web.max.ru&sid=5bfa0c#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru2.cyphervpn.pro:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=AEdiOO2LEUGgBYuy7XiHnihpDwSxFrAA7etkMDZ5hjw&sid=5bfa0c&sni=web.max.ru&mode=auto#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru2.cyphervpn.pro:443?type=xhttp&security=reality&encryption=none&fp=firefox&pbk=AEdiOO2LEUGgBYuy7XiHnihpDwSxFrAA7etkMDZ5hjw&sid=5bfa0c&sni=web.max.ru&host=&mode=auto&spx=/#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@64.188.67.25:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wYoaKmGm40vL6L1lg-2umg9nIXUIqzPfmvw57C1fwXU&sid=847cd30556ea39&sni=yandex.ru&path=&host=&spx=/#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@64.188.67.25:8443?type=grpc&security=reality&fp=chrome&pbk=effVBkYBsEdW-kFm6lPHNrxQYPnrLp2utlfF87J8Ph8&sid=3e585f24cc64cebe&sni=yandex.ru&mode=gun&serviceName=&spx=/&authority=#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20yandex.ru
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru1.cyphervpn.pro:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=OQ_KzPy2ZWRFWv87Eeh4tV27Z3TWMBHlCTNjoP6mEEY&fp=firefox&spx=%2F&allowinsecure=0&type=xhttp&sni=web.max.ru&sid=5bfa0c#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru1.cyphervpn.pro:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=OQ_KzPy2ZWRFWv87Eeh4tV27Z3TWMBHlCTNjoP6mEEY&sid=5bfa0c&sni=web.max.ru&mode=auto#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru1.cyphervpn.pro:443?type=xhttp&security=reality&encryption=none&fp=firefox&pbk=OQ_KzPy2ZWRFWv87Eeh4tV27Z3TWMBHlCTNjoP6mEEY&sid=5bfa0c&sni=web.max.ru&host=&mode=auto&spx=/#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://bf77f272-4220-4655-ab76-5ccdf0d2a60f@103.88.243.71:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://bf77f272-4220-4655-ab76-5ccdf0d2a60f@185.185.142.150:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://bf77f272-4220-4655-ab76-5ccdf0d2a60f@212.193.26.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://bf77f272-4220-4655-ab76-5ccdf0d2a60f@212.193.26.199:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&host=%2F%3FBIA_TELEGRAM%40irmeliy&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://bf77f272-4220-4655-ab76-5ccdf0d2a60f@212.193.26.199:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://bf77f272-4220-4655-ab76-5ccdf0d2a60f@77.233.223.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://bf77f272-4220-4655-ab76-5ccdf0d2a60f@85.239.58.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://bf77f272-4220-4655-ab76-5ccdf0d2a60f@tun.proxy1.raketa-balance.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&sni=eh.vk.com&allowinsecure=0#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://dd905fc0-78d9-48f4-b9c1-791656e04a7b@103.88.243.71:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://dd905fc0-78d9-48f4-b9c1-791656e04a7b@212.193.26.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://dd905fc0-78d9-48f4-b9c1-791656e04a7b@77.233.223.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://dd905fc0-78d9-48f4-b9c1-791656e04a7b@85.239.58.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://dd905fc0-78d9-48f4-b9c1-791656e04a7b@tun.proxy1.raketa-balance.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&sni=eh.vk.com&allowinsecure=0#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@45.141.148.245:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wYoaKmGm40vL6L1lg-2umg9nIXUIqzPfmvw57C1fwXU&sid=943ff119a7057406&sni=yandex.ru&path=&host=&spx=/#%F0%9F%87%B9%F0%9F%87%B7%20Турция%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@45.141.148.245:8443?type=grpc&security=reality&fp=chrome&pbk=effVBkYBsEdW-kFm6lPHNrxQYPnrLp2utlfF87J8Ph8&sid=cad9f83bbeaf9b&sni=yandex.ru&mode=gun&serviceName=&spx=/&authority=#%F0%9F%87%B9%F0%9F%87%B7%20Турция%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20yandex.ru
vless://e384913f-8863-47b4-8858-a84b68abb4a6@212.41.10.139:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=eh.vk.com&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@212.41.10.139:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=eh.vk.com&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&sid=34a4ccbd1e2be450#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@5.188.131.127:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=eh.vk.com&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@5.188.131.127:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=eh.vk.com&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&sid=34a4ccbd1e2be450#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@51.cdnconn.com:8443?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&type=grpc&authority=&serviceName=xyz&mode=gun#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@51.cdnconn.com:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&sid=34a4ccbd1e2be450&sni=eh.vk.com&serviceName=xyz#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@81.163.21.237:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=eh.vk.com&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@9.cdnconn.com:1443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=UoWP-cohTBmadLBP2fE823VBq8UvXI1qvRTKaaJnnRA&fp=qq&allowinsecure=0&type=xhttp&sni=sun6-21.userapi.com&sid=cb78164bcc0adb7b#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun6-21.userapi.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@9.cdnconn.com:1443?type=xhttp&security=reality&fp=qq&pbk=UoWP-cohTBmadLBP2fE823VBq8UvXI1qvRTKaaJnnRA&sid=cb78164bcc0adb7b&sni=sun6-21.userapi.com&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun6-21.userapi.com
