#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-03-04 / 03:14 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://400c1f85-9d3a-444a-8a50-81b11f3b4c20@78.159.131.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=alb.denditop.site&pbk=BxD77zyPkOaShiNfOkRbbJvpmSzFHIKx4xhhLR4PSQU&sid=9c2378562188c3cb#%F0%9F%87%A6%F0%9F%87%B1%20Албания [🏳️LTE] | 🥭🔥
vless://e384913f-8863-47b4-8858-a84b68abb4a6@9.cdnconn.com:1443?mode=auto&path=%252F&security=reality&encryption=none&extra=%257B%2522scMaxEachPostBytes%2522%253A1000000.0%252C%2522scMaxConcurrentPosts%2522%253A100.0%252C%2522scMinPostsIntervalMs%2522%253A30.0%252C%2522xPaddingBytes%2522%253A%2522100-1000%2522%252C%2522noGRPCHeader%2522%253Afalse%257D&pbk=UoWP-cohTBmadLBP2fE823VBq8UvXI1qvRTKaaJnnRA&fp=qq&allowinsecure=0&type=xhttp&sni=sun6-21.userapi.com&sid=cb78164bcc0adb7b#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun6-21.userapi.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@9.cdnconn.com:1443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=UoWP-cohTBmadLBP2fE823VBq8UvXI1qvRTKaaJnnRA&fp=qq&allowinsecure=0&type=xhttp&sni=sun6-21.userapi.com&sid=cb78164bcc0adb7b#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun6-21.userapi.com
vless://6a3993d0-b235-4b34-959a-feded93f91d6@85.198.100.69:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=DV7of9DMusD0wR-hvlWwO_OgUDH9KIkKKCZuIO3ewSs&fp=chrome&spx=%2F&type=xhttp&sni=vk.com&sid=85b4a14992#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20vk.com
vless://fcc08c6a-7754-4927-9f47-9e6e12d81fea@ru-2.scrubly.site:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=uml_ZhkyGuAtUHhBKgdwfDwXUTT0E056wcQLqE2OwFI&fp=chrome&spx=%2F&type=xhttp&sni=vk.com&sid=6fa90b#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20vk.com
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@141.98.191.118:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=aMfIBf9p-lOOE8qY7m5niFbQHs5nzMOOgfmWG-Ht9wQ&sid=73&sni=yandex.ru&path=&host=&spx=/#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@141.98.191.118:8443?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=5Y33M4hwf4aREnyVoNE5IPh8D4mZODgrJQrQpnolHRI&sid=425e726b9679&spx=%2F&type=grpc#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@141.98.191.118:8443?type=grpc&security=reality&fp=chrome&pbk=5Y33M4hwf4aREnyVoNE5IPh8D4mZODgrJQrQpnolHRI&sid=425e726b9679&sni=yandex.ru&mode=gun&serviceName=&spx=/&authority=#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20yandex.ru
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&sni=api.avito.ru&allowInsecure=1&fp=chrome#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20api.avito.ru
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=api.avito.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20api.avito.ru
trojan://7ona_dqeJq_6FPMsMY7E1aoNPRSVUegY@verahk1.uspn.io:2087?security=reality&type=tcp&path=&host=&sni=api-maps.yandex.ru&fp=random&pbk=D6Rp5wFAzRZ-ZHOcKdaTK7aCfsBBu1jb3_dtvekt2W0&sid=#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20api-maps.yandex.ru
