#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-03-03 / 05:20 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://400c1f85-9d3a-444a-8a50-81b11f3b4c20@78.159.131.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=alb.denditop.site&pbk=BxD77zyPkOaShiNfOkRbbJvpmSzFHIKx4xhhLR4PSQU&sid=9c2378562188c3cb#%F0%9F%87%A6%F0%9F%87%B1%20Албания [🏳️LTE] | 🥭🔥
vless://0d620690-abfa-4680-af92-79c2bd984e01@p2s2.buzzvpn.online:43032?security=reality&encryption=none&pbk=ZXqLQ5PrW952U3KOdBr619qxEtMTY9tmJwbAOwIZln0&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=06#%F0%9F%87%B8%F0%9F%87%AA%20Швеция | 🥭🔥%20eh.vk.com
vless://3915cbc9-adef-49e4-becd-5c5cfc4d0146@5.42.96.252:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://9269d1e6-6ff1-46fc-8581-a25f76967190@5.42.96.252:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://bf77f272-4220-4655-ab76-5ccdf0d2a60f@5.42.96.252:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://bf77f272-4220-4655-ab76-5ccdf0d2a60f@5.42.98.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://43588bac-2301-461e-8947-6b73ffbd39bf@62.133.61.141:8443?security=reality&encryption=none&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=st.okcdn.ru&sid=39a1eb3ec417cd66#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20st.okcdn.ru
vless://b44fbf4a-09f4-461d-a532-43242732f00c@nl-6.ummavpn.com:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=www.vk.com&fp=&pbk=gBer2H45i735ynkGtcYhGELZXDIf5CfxpE4S_Cl4WGw&sid=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20www.vk.com
vless://d65cc14c-f53f-4fe2-b262-97856601319c@87.229.108.135:5443?type=raw&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&sni=yandex.com#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20yandex.com
vless://d65cc14c-f53f-4fe2-b262-97856601319c@87.229.108.135:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&sni=yandex.com#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20yandex.com
vless://b2f49012-e78c-44d4-a273-70f57d7a847e@213.165.54.4:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=vfmqSXTEjdIOgz43eZTNzBRztAvd1U1dDkSz_mnaSk4&security=reality&sid=bc97736f81817c41&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20ads.x5.ru
vless://b2f49012-e78c-44d4-a273-70f57d7a847e@213.165.54.4:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=vfmqSXTEjdIOgz43eZTNzBRztAvd1U1dDkSz_mnaSk4&security=reality&sid=fc7a526a7e61ba3b&sni=ads.x5.ru&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20ads.x5.ru
vless://e384913f-8863-47b4-8858-a84b68abb4a6@81.163.21.237:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=eh.vk.com&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://42a7df85-0739-4760-a248-32a491abfa2a@ru01-blh01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&sid=8453e5fd9af927#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20stats.vk-portal.net
vless://46c9a909-2e81-4f6f-b999-def280062188@ru01-blh01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&sid=31#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20stats.vk-portal.net
vless://c1dca28f-48a9-45b9-9c1b-e0b78707a26a@ru01-blh01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&sid=175d#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20stats.vk-portal.net
vless://c1dca28f-48a9-45b9-9c1b-e0b78707a26a@ru01-blh01.tcp-reset-club.net:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=31&sni=stats.vk-portal.net#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20stats.vk-portal.net
vless://e384913f-8863-47b4-8858-a84b68abb4a6@9.cdnconn.com:1443?mode=auto&path=%252F&security=reality&encryption=none&extra=%257B%2522scMaxEachPostBytes%2522%253A1000000.0%252C%2522scMaxConcurrentPosts%2522%253A100.0%252C%2522scMinPostsIntervalMs%2522%253A30.0%252C%2522xPaddingBytes%2522%253A%2522100-1000%2522%252C%2522noGRPCHeader%2522%253Afalse%257D&pbk=UoWP-cohTBmadLBP2fE823VBq8UvXI1qvRTKaaJnnRA&fp=qq&allowinsecure=0&type=xhttp&sni=sun6-21.userapi.com&sid=cb78164bcc0adb7b#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun6-21.userapi.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@9.cdnconn.com:1443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=UoWP-cohTBmadLBP2fE823VBq8UvXI1qvRTKaaJnnRA&fp=qq&allowinsecure=0&type=xhttp&sni=sun6-21.userapi.com&sid=cb78164bcc0adb7b#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun6-21.userapi.com
vless://6a3993d0-b235-4b34-959a-feded93f91d6@85.198.100.69:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=DV7of9DMusD0wR-hvlWwO_OgUDH9KIkKKCZuIO3ewSs&fp=chrome&spx=%2F&type=xhttp&sni=vk.com&sid=85b4a14992#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20vk.com
vless://fcc08c6a-7754-4927-9f47-9e6e12d81fea@ru-2.scrubly.site:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=uml_ZhkyGuAtUHhBKgdwfDwXUTT0E056wcQLqE2OwFI&fp=chrome&spx=%2F&type=xhttp&sni=vk.com&sid=6fa90b#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20vk.com
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&sni=api.avito.ru&allowInsecure=1&fp=chrome#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20api.avito.ru
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=api.avito.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20api.avito.ru
