#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-03-04 / 16:17 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.50.126:22955?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&sid=6ba85179e30d4fc2&sni=one-piece.com&serviceName=grpc#%F0%9F%87%A6%F0%9F%87%B9%20Австрия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://2aa17fa9-35e2-4472-8d0d-4dcbefb24007@217.60.249.112:9443?type=xhttp&security=reality&fp=&pbk=FxIBDSWCNvavM2KWj1Nwiab03uo0xG4r9NME9FmCJCo&sid=&sni=01.img.avito.st&path=/api/v2/updates&host=&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&spx=/#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты | 🥭🔥%2001.img.avito.st
vless://2aa17fa9-35e2-4472-8d0d-4dcbefb24007@217.60.249.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&sid=&sni=cdn.tbank.ru&path=&host=#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты | 🥭🔥%20cdn.tbank.ru
vless://e384913f-8863-47b4-8858-a84b68abb4a6@81.163.21.237:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=eh.vk.com&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://42a7df85-0739-4760-a248-32a491abfa2a@ru01-blh01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&sid=8453e5fd9af927#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20stats.vk-portal.net
vless://46c9a909-2e81-4f6f-b999-def280062188@ru01-blh01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&sid=31#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20stats.vk-portal.net
vless://c1dca28f-48a9-45b9-9c1b-e0b78707a26a@ru01-blh01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&sid=175d#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20stats.vk-portal.net
vless://c1dca28f-48a9-45b9-9c1b-e0b78707a26a@ru01-blh01.tcp-reset-club.net:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=31&sni=stats.vk-portal.net#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20stats.vk-portal.net
vless://6a3993d0-b235-4b34-959a-feded93f91d6@85.198.100.69:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=DV7of9DMusD0wR-hvlWwO_OgUDH9KIkKKCZuIO3ewSs&fp=chrome&spx=%2F&type=xhttp&sni=vk.com&sid=85b4a14992#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20vk.com
vless://fcc08c6a-7754-4927-9f47-9e6e12d81fea@ru-2.scrubly.site:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=uml_ZhkyGuAtUHhBKgdwfDwXUTT0E056wcQLqE2OwFI&fp=chrome&spx=%2F&type=xhttp&sni=vk.com&sid=6fa90b#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20vk.com
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@141.98.191.118:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=aMfIBf9p-lOOE8qY7m5niFbQHs5nzMOOgfmWG-Ht9wQ&sid=73&sni=yandex.ru&path=&host=&spx=/#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@141.98.191.118:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=5Y33M4hwf4aREnyVoNE5IPh8D4mZODgrJQrQpnolHRI&sid=425e726b9679&sni=yandex.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@141.98.191.118:8443?type=grpc&security=reality&fp=chrome&pbk=5Y33M4hwf4aREnyVoNE5IPh8D4mZODgrJQrQpnolHRI&sid=425e726b9679&sni=yandex.ru&mode=gun&serviceName=&spx=/&authority=#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@2.56.178.13:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=aMfIBf9p-lOOE8qY7m5niFbQHs5nzMOOgfmWG-Ht9wQ&sid=114f0211babc&sni=yandex.ru&path=&host=&spx=/#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@2.56.178.13:8443?type=grpc&security=reality&fp=chrome&pbk=5Y33M4hwf4aREnyVoNE5IPh8D4mZODgrJQrQpnolHRI&sid=7b06c9&sni=yandex.ru&mode=gun&serviceName=&spx=/&authority=#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20yandex.ru
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158/?type=tcp&security=tls&sni=api.avito.ru&allowInsecure=1&fp=chrome#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20api.avito.ru
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&sni=api.avito.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥%20api.avito.ru
