#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-03-02 / 09:21 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://224cfff1-d9d3-4d53-8234-8adff7f380bf@176.122.25.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=fc7wwlzUfydHkCpOx0NTUCIScR0i66XtzGsoL_D4AVk&sid=3ec281ed&spx=%2F#%F0%9F%87%A7%F0%9F%87%AA%20Бельгия [🏳️LTE] | 🥭🔥
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru2.cyphervpn.pro:443?type=xhttp&security=reality&encryption=none&fp=firefox&pbk=AEdiOO2LEUGgBYuy7XiHnihpDwSxFrAA7etkMDZ5hjw&sid=5bfa0c&sni=web.max.ru&host=&mode=auto&spx=/#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@213.165.58.213:443?encryption=&flow=xtls-rprx-vision&fp=chrome&pbk=wYoaKmGm40vL6L1lg-2umg9nIXUIqzPfmvw57C1fwXU&security=reality&sid=0c0ecbe84815&sni=yandex.ru&type=#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20yandex.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&alpn=h2%2525252525252Chttp%2525252525252F1.1&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&alpn=h2%25252525252Chttp%25252525252F1.1&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&alpn=h2%252525252Chttp%252525252F1.1&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&alpn=h2%2525252Chttp%2525252F1.1&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&alpn=h2%25252Chttp%25252F1.1&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&alpn=h2%252Chttp%252F1.1&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&alpn=h2%2Chttp%2F1.1&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&host=Join---AliXTso---Join---AliXTso---Join---AliXTso---Join---AliXTso&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&flow=xtls-rprx-vision&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%252525252525252525252F#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&flow=xtls-rprx-vision&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%2525252525252525252F#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&flow=xtls-rprx-vision&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%25252525252525252F#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&flow=xtls-rprx-vision&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%252525252525252F#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&flow=xtls-rprx-vision&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%2525252525252F#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&flow=xtls-rprx-vision&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%25252525252F#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&flow=xtls-rprx-vision&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%252525252F#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&flow=xtls-rprx-vision&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%2525252F#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&flow=xtls-rprx-vision&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&fp=chrome&sni=max.ru&type=tcp&headerType=none&path=%25252F#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&sni=max.ru&spx=/#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20max.ru
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru1.cyphervpn.pro:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=OQ_KzPy2ZWRFWv87Eeh4tV27Z3TWMBHlCTNjoP6mEEY&fp=firefox&spx=%2F&allowinsecure=0&type=xhttp&sni=web.max.ru&sid=5bfa0c#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru1.cyphervpn.pro:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=OQ_KzPy2ZWRFWv87Eeh4tV27Z3TWMBHlCTNjoP6mEEY&sid=5bfa0c&sni=web.max.ru&mode=auto#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@ru1.cyphervpn.pro:443?type=xhttp&security=reality&encryption=none&fp=firefox&pbk=OQ_KzPy2ZWRFWv87Eeh4tV27Z3TWMBHlCTNjoP6mEEY&sid=5bfa0c&sni=web.max.ru&host=&mode=auto&spx=/#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20web.max.ru
vless://bf77f272-4220-4655-ab76-5ccdf0d2a60f@5.42.98.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://d65cc14c-f53f-4fe2-b262-97856601319c@87.229.108.135:5443?type=raw&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&sni=yandex.com#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20yandex.com
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@45.141.148.245:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wYoaKmGm40vL6L1lg-2umg9nIXUIqzPfmvw57C1fwXU&sid=943ff119a7057406&sni=yandex.ru&path=&host=&spx=/#%F0%9F%87%B9%F0%9F%87%B7%20Турция%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@45.141.148.245:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wYoaKmGm40vL6L1lg-2umg9nIXUIqzPfmvw57C1fwXU&sid=fa&sni=yandex.ru&path=&host=&spx=/#%F0%9F%87%B9%F0%9F%87%B7%20Турция%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@45.141.148.245:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=effVBkYBsEdW-kFm6lPHNrxQYPnrLp2utlfF87J8Ph8&sid=cad9f83bbeaf9b&sni=yandex.ru&spx=/#%F0%9F%87%B9%F0%9F%87%B7%20Турция%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@45.141.148.245:8443?type=grpc&security=reality&fp=chrome&pbk=effVBkYBsEdW-kFm6lPHNrxQYPnrLp2utlfF87J8Ph8&sid=36379ec3&sni=yandex.ru&mode=gun&serviceName=&spx=/&authority=#%F0%9F%87%B9%F0%9F%87%B7%20Турция%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20yandex.ru
vless://c48bd63d-f4a0-42d5-9569-6ccfe5c435ed@45.141.148.245:8443?type=grpc&security=reality&fp=chrome&pbk=effVBkYBsEdW-kFm6lPHNrxQYPnrLp2utlfF87J8Ph8&sid=cad9f83bbeaf9b&sni=yandex.ru&mode=gun&serviceName=&spx=/&authority=#%F0%9F%87%B9%F0%9F%87%B7%20Турция%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20yandex.ru
vless://e384913f-8863-47b4-8858-a84b68abb4a6@212.41.10.139:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=chrome&sni=eh.vk.com&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@188.225.80.10:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=m.vk.ru&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20m.vk.ru
vless://e384913f-8863-47b4-8858-a84b68abb4a6@9.cdnconn.com:1443?mode=auto&path=%252F&security=reality&encryption=none&extra=%257B%2522scMaxEachPostBytes%2522%253A1000000.0%252C%2522scMaxConcurrentPosts%2522%253A100.0%252C%2522scMinPostsIntervalMs%2522%253A30.0%252C%2522xPaddingBytes%2522%253A%2522100-1000%2522%252C%2522noGRPCHeader%2522%253Afalse%257D&pbk=UoWP-cohTBmadLBP2fE823VBq8UvXI1qvRTKaaJnnRA&fp=qq&allowinsecure=0&type=xhttp&sni=sun6-21.userapi.com&sid=cb78164bcc0adb7b#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun6-21.userapi.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@9.cdnconn.com:1443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=UoWP-cohTBmadLBP2fE823VBq8UvXI1qvRTKaaJnnRA&fp=qq&allowinsecure=0&type=xhttp&sni=sun6-21.userapi.com&sid=cb78164bcc0adb7b#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun6-21.userapi.com
trojan://7ona_dqeJq_6FPMsMY7E1aoNPRSVUegY@us.uvpn.link:2087?security=reality&type=tcp&path=&host=&sni=api-maps.yandex.ru&fp=random&pbk=D6Rp5wFAzRZ-ZHOcKdaTK7aCfsBBu1jb3_dtvekt2W0&sid=6ba85179e30d4fc2#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20api-maps.yandex.ru
