#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-02-24 / 14:59 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.150:443?encryption=none&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.ru&type=grpc#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.25:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.26:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.28:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.29:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.30:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.31:8443?security=reality&encryption=none&sni=sun6-21.userapi.com&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&type=tcp&headerType=none&path=/#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.32:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.34:8443?security=reality&encryption=none&sni=sun6-21.userapi.com&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&type=tcp&headerType=none&path=/#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.35:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.40:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.41:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.47:8443?security=reality&encryption=none&sni=sun6-21.userapi.com&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&type=tcp&headerType=none&path=/#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@194.87.24.48:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://010c8bf7-0a43-404f-a6c5-2427acb4d476@de.prod.n7.homes:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=none&fp=chrome&type=tcp&sni=sun6-21.userapi.com&sid=3ca620a7ed5f3196#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://3b0811b0-bc0e-42ea-8792-a0e043b7efb8@test.grey-lance.test-cdn-kkk.com:9443?security=reality&type=xhttp&headerType=&path=&host=&flow=&mode=auto&sni=sun6-21.userapi.com&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://3b0811b0-bc0e-42ea-8792-a0e043b7efb8@test.grey-lance.test-cdn-kkk.com:9443?type=xhttp&security=reality&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=sun6-21.userapi.com&path=&host=&mode=auto#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://7affe6ed-3783-4570-b1c7-c8049a94bb9f@jp.vpnspacev.com:443?type=tcp&security=reality&encryption=none&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c&sni=yandex.ru#%F0%9F%87%AF%F0%9F%87%B5%20Япония | 🥭🔥%20yandex.ru
vless://3b0811b0-bc0e-42ea-8792-a0e043b7efb8@test.fast-blade.test-cdn-kkk.com:10167?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=eh.vk.com&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#%F0%9F%87%B8%F0%9F%87%AA%20Швеция | 🥭🔥%20eh.vk.com
vless://3b0811b0-bc0e-42ea-8792-a0e043b7efb8@test.dawn-birch.test-cdn-kkk.com:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=io.ozone.ru&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#%F0%9F%87%B8%F0%9F%87%AA%20Швеция | 🥭🔥%20io.ozone.ru
vless://3b0811b0-bc0e-42ea-8792-a0e043b7efb8@test.elm-glen.test-cdn-kkk.com:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=io.ozone.ru&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#%F0%9F%87%B8%F0%9F%87%AA%20Швеция | 🥭🔥%20io.ozone.ru
vless://3b0811b0-bc0e-42ea-8792-a0e043b7efb8@test.jade-vale.test-cdn-kkk.com:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=io.ozone.ru&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#%F0%9F%87%B8%F0%9F%87%AA%20Швеция | 🥭🔥%20io.ozone.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@83.147.255.213:448?type=grpc&security=reality&encryption=none&fp=chrome&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&serviceName=xyz#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@83.147.255.213:448?type=grpc&security=reality&fp=&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@83.147.255.213:448?type=grpc&security=reality&fp=&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.ru
vless://203a5bad-6491-4b55-b472-b96504e446b7@62.113.117.70:8443?encryption=none&security=reality&sni=rbc.ru&fp=random&pbk=2Xrc6aJQCcucKmE1UMyjiL8bgm1wv8vfM395-VYpmCg&sid=e4d865807d9d23d1&packetEncoding=xudp#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20rbc.ru
vless://203a5bad-6491-4b55-b472-b96504e446b7@vk.sell.rune.ultimateserv.ru:8443?security=reality&encryption=none&pbk=2Xrc6aJQCcucKmE1UMyjiL8bgm1wv8vfM395-VYpmCg&headerType=none&fp=random&spx=/&type=tcp&sni=rbc.ru&sid=e4d865807d9d23d1#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20rbc.ru
vless://a7b1b295-89c0-4794-bc3b-13af6cf63312@185.162.11.223:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=htJuCzotUMp7MYP7ZEWKWT1iEuAbr5cDKoX32Ego6WE&sid=edbc04c389&sni=sun6-21.userapi.com&spx=/qvO4L6PwX94eaDi#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20sun6-21.userapi.com
vless://a7b1b295-89c0-4794-bc3b-13af6cf63312@62.204.42.162:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=htJuCzotUMp7MYP7ZEWKWT1iEuAbr5cDKoX32Ego6WE&sid=edbc04c389&sni=sun6-21.userapi.com&spx=/qvO4L6PwX94eaDi#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20sun6-21.userapi.com
vless://e384913f-8863-47b4-8858-a84b68abb4a6@51.cdnconn.com:8443?type=grpc&security=reality&fp=chrome&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&sid=&sni=eh.vk.com&mode=gun&serviceName=xyz&authority=#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20eh.vk.com
vless://2f7d7016-74e0-42d4-a0ac-6470322a4d33@31-wl.connect-opengate.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun9-38.userapi.com&fp=chrome&pbk=9F_vT5oJmi-EEUkrQ4ykDrFFJLqPJ2zw3w-VHjnyY20&sid=14ee0c59550e3fb9&spx=/&type=tcp&headerType=none#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun9-38.userapi.com
vless://2f7d7016-74e0-42d4-a0ac-6470322a4d33@31-wl.connect-opengate.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun9-38.userapi.com&fp=qq&pbk=9F_vT5oJmi-EEUkrQ4ykDrFFJLqPJ2zw3w-VHjnyY20&sid=14ee0c59550e3fb9&spx=%2F&type=tcp&headerType=none#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun9-38.userapi.com
vless://2f7d7016-74e0-42d4-a0ac-6470322a4d33@31.207.77.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9F_vT5oJmi-EEUkrQ4ykDrFFJLqPJ2zw3w-VHjnyY20&security=reality&sid=14ee0c59550e3fb9&sni=sun9-38.userapi.com&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun9-38.userapi.com
vless://152e80f4173b42668ab6a918ffcbaded@212.192.14.227:8443?encryption=none&type=xhttp&mode=auto&path=%2Fx&security=reality&fp=random&pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&sni=ya.ru&sid=aabbccdd#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20ya.ru
vless://a8517b36fe6e4ff990711a8b0e4b35a6@212.192.14.223:8443?encryption=none&type=xhttp&path=%2Fx&security=reality&sni=ya.ru&pbk=NvRs6-EIik2ar7bpG0P6XvMbm3uiEb28HCqMFpqwQBA&sid=aabbccdd&fp=random#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20ya.ru
vless://7affe6ed-3783-4570-b1c7-c8049a94bb9f@nsk.vpnspacev.com:443?type=tcp&security=reality&encryption=none&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c&sni=yandex.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20yandex.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@193.233.231.162:448?type=grpc&security=reality&encryption=none&fp=chrome&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@193.233.231.162:448?type=grpc&security=reality&encryption=none&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=&sni=eh.vk.ru&serviceName=xyz#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@193.233.231.162:448?type=grpc&security=reality&fp=&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@193.233.231.162:9443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=&sni=eh.vk.ru&serviceName=xyz#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@193.233.231.162:9443?type=grpc&security=reality&fp=&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@193.233.231.221:443/?type=grpc&encryption=none&flow=&serviceName=xyz&sni=eh.vk.ru&fp=chrome&security=reality&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@193.233.231.221:443?type=grpc&security=reality&fp=&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@193.233.231.221:448?type=grpc&security=reality&encryption=none&fp=chrome&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&serviceName=xyz#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@193.233.231.221:448?type=grpc&security=reality&encryption=none&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@193.233.231.221:448?type=grpc&security=reality&fp=&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.ru
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@193.233.231.221:9443?type=grpc&security=reality&encryption=none&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%8C%90%20Anycast-IP | 🥭🔥%20eh.vk.ru
